Date,Open,High,Low,Close,Volume,Adj Close
2013-05-10,45.389998999999996,46.09,45.240002000000004,45.400002,1833300,42.660365999999996
2013-05-13,45.240002000000004,45.84,45.16,45.560001,1828600,42.971616999999995
2013-05-14,45.599998,46.360001000000004,45.380001,46.330002,2345200,43.697872
2013-05-15,46.27,46.630001,46.220001,46.529999,3662900,43.886507
2013-05-16,46.439999,47.400002,46.400002,47.0,2372800,44.329806
2013-05-17,47.080002,48.57,47.07,48.52,4484900,45.763451
2013-05-20,48.509997999999996,48.889998999999996,48.400002,48.790001000000004,2524700,46.018112
2013-05-21,48.799999,49.25,48.759997999999996,49.049999,2110600,46.263339
2013-05-22,49.150002,49.630001,48.459998999999996,48.77,2164300,45.999248
2013-05-23,48.220001,48.57,47.900002,48.349998,1531300,45.603107
2013-05-24,47.950001,48.169998,47.709998999999996,48.049999,1069300,45.320152
2013-05-28,48.57,50.049999,48.57,49.82,2743000,46.989594
2013-05-29,49.310001,49.860001000000004,49.150002,49.549999,2072200,46.734933000000005
2013-05-30,49.540001000000004,49.959998999999996,49.220001,49.279999,2527400,46.480272
2013-05-31,49.209998999999996,49.59,48.759997999999996,48.810001,2482100,46.036976
2013-06-03,48.759997999999996,49.700001,47.900002,48.900002,2251700,46.121863
2013-06-04,48.82,49.25,48.360001000000004,48.759997999999996,1761000,45.989814
2013-06-05,48.57,48.73,47.869999,48.119999,2216700,45.386175
2013-06-06,48.200001,49.389998999999996,47.869999,49.389998999999996,2008300,46.584022999999995
2013-06-07,49.880001,50.419998,49.34,50.400002,1953800,47.536644
2013-06-10,50.84,50.860001000000004,50.259997999999996,50.66,1950200,47.781871
2013-06-11,50.110001000000004,50.110001000000004,49.5,49.900002,2337900,47.065051000000004
2013-06-12,50.349998,50.48,49.889998999999996,50.0,1824200,47.159368
2013-06-13,50.02,51.110001000000004,49.84,51.060001,1740300,48.159147999999995
2013-06-14,51.049999,51.279999,50.830002,51.220001,1576200,48.310058000000005
2013-06-17,51.900002,51.900002,50.720001,51.209998999999996,1861600,48.300624
2013-06-18,51.900002,52.0,51.34,51.93,2240900,48.97972
2013-06-19,52.060001,52.459998999999996,51.91,52.09,2443900,49.13063
2013-06-20,51.380001,51.459998999999996,50.049999,50.25,2340100,47.395165000000006
2013-06-21,50.830002,50.830002,49.040001000000004,49.689999,2965600,46.866978
2013-06-24,49.16,49.16,47.400002,48.169998,2112400,45.433333000000005
2013-06-25,48.689999,49.130001,48.610001000000004,49.009997999999996,1508700,46.225611
2013-06-26,49.52,50.740002000000004,49.099998,50.599998,1647800,47.725279
2013-06-27,50.860001000000004,51.509997999999996,50.700001,51.0,1397000,48.102554999999995
2013-06-28,51.0,51.25,50.669998,50.689999,3094800,47.810165999999995
2013-07-01,51.119999,52.34,51.119999,51.959998999999996,1416800,49.008014
2013-07-02,52.150002,52.279999,51.59,51.93,1200300,48.97972
2013-07-03,51.529999,51.650002,51.349998,51.619999,619400,48.687329999999996
2013-07-05,52.200001,52.59,51.830002,52.419998,1246800,49.441879
2013-07-08,53.080002,53.849998,53.080002,53.630001,2049500,50.583139
2013-07-09,54.130001,54.25,53.400002,53.779999,2289600,50.724615
2013-07-10,53.759997999999996,53.93,53.48,53.779999,1742900,50.724615
2013-07-11,54.380001,54.810001,54.040001000000004,54.77,5653900,51.658372
2013-07-12,54.509997999999996,54.959998999999996,54.509997999999996,54.93,1185800,51.809282
2013-07-15,55.07,55.369999,54.869999,55.0,1513900,51.875305
2013-07-16,54.189999,54.509997999999996,53.650002,54.0,2273400,50.932117
2013-07-17,54.330002,54.68,54.25,54.439999,1337400,51.347118
2013-07-18,54.75,55.220001,54.509997999999996,55.09,1759900,51.960192
2013-07-19,55.150002,55.23,54.630001,54.950001,1169400,51.828146000000004
2013-07-22,55.169998,55.400002,54.799999,55.099998,1504200,51.969621999999994
2013-07-23,55.360001000000004,55.66,54.599998,54.630001,1241200,51.526326
2013-07-24,55.060001,55.580002,54.950001,55.490002000000004,2259400,52.337468
2013-07-25,55.220001,55.650002,54.939999,55.529999,1200300,52.375192999999996
2013-07-26,55.290001000000004,55.799999,55.279999,55.720001,1498600,52.554401
2013-07-29,55.439999,55.790001000000004,55.080002,55.200001,757400,52.063943
2013-07-30,55.560001,55.75,54.91,55.32,1482900,52.177124
2013-07-31,54.630001,54.98,53.259997999999996,53.720001,4051200,50.668026
2013-08-01,54.369999,55.900002,54.209998999999996,55.43,4126400,52.280875
2013-08-02,55.25,55.950001,55.09,55.849998,1623100,52.677012
2013-08-05,55.75,56.029999,55.599998,55.91,1033900,52.733605000000004
2013-08-06,55.860001000000004,56.18,55.490002000000004,55.630001,1394900,52.469514000000004
2013-08-07,55.450001,55.509997999999996,54.59,54.91,1049600,51.790418
2013-08-08,55.189999,55.810001,55.169998,55.549999,1526100,52.394057000000004
2013-08-09,55.889998999999996,56.41,55.360001000000004,55.560001,1394800,52.403490999999995
2013-08-12,55.349998,55.889998999999996,55.110001000000004,55.68,1208000,52.516672
2013-08-13,55.880001,56.810001,55.450001,56.799999,1412000,53.573041
2013-08-14,56.93,56.93,55.52,55.549999,1748200,52.551341
2013-08-15,54.919998,55.009997999999996,53.720001,54.200001,1570500,51.274217
2013-08-16,53.860001000000004,55.509997999999996,53.84,54.959998999999996,1658600,51.993190000000006
2013-08-19,54.950001,55.169998,54.59,54.709998999999996,936500,51.756685
2013-08-20,54.73,54.959998999999996,54.34,54.73,1428300,51.775605999999996
2013-08-21,54.57,55.150002,54.389998999999996,54.43,904400,51.491801
2013-08-22,54.5,55.18,54.48,54.720001,998200,51.766147
2013-08-23,54.830002,55.950001,54.799999,55.560001,1539200,52.560803
2013-08-26,55.57,56.200001,55.43,55.639998999999996,1359000,52.636483
2013-08-27,55.040001000000004,55.040001000000004,53.93,53.93,2090800,51.018792
2013-08-28,53.790001000000004,55.669998,53.07,55.310001,2943800,52.324298999999996
2013-08-29,55.049999,55.790001000000004,54.900002,55.509997999999996,1706900,52.5135
2013-08-30,55.52,55.889998999999996,54.66,55.02,1558800,52.049952000000005
2013-09-03,55.75,56.240002000000004,55.560001,55.98,1499400,52.95812900000001
2013-09-04,56.009997999999996,56.830002,55.299999,56.68,1588100,53.620343000000005
2013-09-05,56.84,58.259997999999996,56.709998999999996,57.470001,2214500,54.367699
2013-09-06,57.5,57.84,56.400002,56.5,1742900,53.45006
2013-09-09,56.560001,57.0,56.509997999999996,56.540001000000004,2397800,53.487901
2013-09-10,57.0,57.720001,57.0,57.400002,1305900,54.301478
2013-09-11,57.389998999999996,57.849998,57.139998999999996,57.650002,1800600,54.537983
2013-09-12,57.560001,57.59,55.959998999999996,56.560001,1674200,53.506822
2013-09-13,56.59,56.91,56.009997999999996,56.900002,1285800,53.82846899999999
2013-09-16,57.799999,57.799999,56.970001,57.02,897500,53.941990000000004
2013-09-17,57.099998,57.369999,56.470001,57.080002,1576400,53.998752
2013-09-18,57.060001,57.869999,56.349998,57.360001000000004,2037700,54.263636
2013-09-19,57.720001,58.380001,57.630001,58.110001000000004,1557200,54.97315
2013-09-20,58.360001000000004,58.599998,57.880001,58.0,2802800,54.869088
2013-09-23,57.709998999999996,57.970001,56.619999,57.310001,1021400,54.216336
2013-09-24,57.200001,58.470001,57.110001000000004,57.98,1429900,54.850167000000006
2013-09-25,58.139998999999996,58.189999,57.419998,57.669998,1147200,54.5569
2013-09-26,57.860001000000004,58.5,57.73,58.369999,809800,55.219114000000005
2013-09-27,58.110001000000004,58.5,57.970001,58.439999,1335600,55.285334999999996
2013-09-30,57.950001,58.5,57.310001,58.419998,2093000,55.266414000000005
2013-10-01,58.700001,59.540001000000004,57.98,58.830002,5519200,55.654284999999994
2013-10-02,58.540001000000004,58.540001000000004,57.599998,58.209998999999996,1535300,55.067751
2013-10-03,57.849998,58.25,56.91,57.540001000000004,2087000,54.43391999999999
2013-10-04,57.580002,58.459998999999996,57.580002,58.009997999999996,3688300,54.87854599999999
2013-10-07,57.470001,58.189999,57.119999,57.77,1139400,54.651504
2013-10-08,57.75,58.0,55.860001000000004,55.880001,2301600,52.86352900000001
2013-10-09,55.959998999999996,56.32,54.630001,55.91,2713600,52.891907999999994
2013-10-10,56.23,57.880001,55.91,57.720001,2036100,54.604204
2013-10-11,57.630001,57.849998,56.959998999999996,57.310001,2197300,54.216336
2013-10-14,56.810001,57.779999,56.369999,57.380001,2292400,54.282557
2013-10-15,57.119999,57.580002,56.630001,56.900002,989100,53.82846899999999
2013-10-16,57.630001,59.060001,57.459998999999996,59.060001,2105300,55.871869
2013-10-17,58.939999,60.049999,58.84,60.040001000000004,1905000,56.798967000000005
2013-10-18,60.299999,60.299999,59.619999,60.0,3907100,56.761125
2013-10-21,60.23,60.299999,59.150002,59.490002000000004,1048900,56.278656999999995
2013-10-22,59.82,60.049999,58.880001,59.41,1402200,56.202974
2013-10-23,59.310001,59.369999,57.529999,57.900002,2026900,54.774487
2013-10-24,58.099998,58.459998999999996,57.669998,58.240002000000004,1082300,55.096134
2013-10-25,58.82,58.939999,57.669998,58.029999,1987100,54.897467000000006
2013-10-28,57.91,58.080002,56.919998,57.02,1725900,53.941990000000004
2013-10-29,56.990002000000004,57.0,56.349998,56.59,3470700,53.535202000000005
2013-10-30,56.84,57.43,56.099998,56.57,2873800,53.516281000000006
2013-10-31,56.41,57.57,56.349998,57.200001,1162800,54.112274
2013-11-01,57.200001,57.580002,56.610001000000004,57.509997999999996,1426700,54.405537
2013-11-04,57.57,58.040001000000004,57.25,58.0,1873900,54.869088
2013-11-05,54.43,55.75,53.400002,55.009997999999996,4038700,52.040490000000005
2013-11-06,55.98,56.669998,55.0,55.860001000000004,2578100,52.844607999999994
2013-11-07,55.919998,56.07,53.830002,54.02,3031000,51.103934
2013-11-08,54.02,55.48,54.02,55.419998,1864400,52.428358
2013-11-11,55.119999,55.34,54.419998,54.799999,1457200,51.841827
2013-11-12,54.740002000000004,55.23,54.57,55.169998,2116000,52.191853
2013-11-13,54.700001,55.869999,54.669998,55.869999,1454900,53.017435
2013-11-14,55.830002,57.080002,55.810001,56.950001,1487100,54.042294999999996
2013-11-15,57.34,58.099998,57.060001,58.080002,2391600,55.114602000000005
2013-11-18,58.130001,58.330002,57.400002,57.669998,1639900,54.725531999999994
2013-11-19,57.790001000000004,58.490002000000004,56.009997999999996,56.189999,3574200,53.321096999999995
2013-11-20,56.66,57.299999,56.290001000000004,56.900002,2874900,53.994849
2013-11-21,57.060001,58.200001,57.0,57.860001000000004,1246000,54.905832999999994
2013-11-22,57.959998999999996,58.040001000000004,57.419998,57.880001,1083800,54.924813
2013-11-25,58.25,58.419998,57.549999,57.66,1168600,54.716044
2013-11-26,57.900002,58.060001,57.369999,57.700001,1658700,54.754003000000004
2013-11-27,58.060001,58.330002,57.810001,58.029999,695900,55.067152
2013-11-29,58.450001,58.959998999999996,58.040001000000004,58.549999,691300,55.560603
2013-12-02,58.389998999999996,58.860001000000004,57.610001000000004,57.790001000000004,950700,54.839408
2013-12-03,57.330002,57.68,56.75,57.220001,1677200,54.29851
2013-12-04,56.849998,57.75,56.689999,57.470001,1846600,54.535745999999996
2013-12-05,57.259997999999996,58.27,57.259997999999996,57.48,1813900,54.545233999999994
2013-12-06,58.369999,58.75,57.860001000000004,58.439999,1794900,55.45621800000001
2013-12-09,58.66,59.330002,58.119999,58.240002000000004,1579700,55.266433
2013-12-10,57.98,59.18,57.630001,59.119999,2132300,56.1015
2013-12-11,58.73,59.029999,57.43,57.650002,1511300,54.706556000000006
2013-12-12,57.5,58.139998999999996,57.490002000000004,57.869999,700200,54.915321
2013-12-13,58.189999,58.93,58.049999,58.599998,1475900,55.608049
2013-12-16,58.860001000000004,59.709998999999996,58.860001000000004,59.630001,1266700,56.585463
2013-12-17,59.540001000000004,60.27,59.34,59.810001,1897000,56.756273
2013-12-18,59.799999,60.209998999999996,58.73,60.130001,2433100,57.059934
2013-12-19,60.099998,60.209998999999996,58.880001,58.970001,1348900,55.95916
2013-12-20,59.110001000000004,59.200001,58.299999,58.349998,2980400,55.370813
2013-12-23,58.939999,59.599998,58.720001,59.439999,1373400,56.405161
2013-12-24,59.669998,60.189999,59.610001000000004,59.990002000000004,623500,56.927082999999996
2013-12-26,60.209998999999996,60.419998,59.919998,60.049999,946300,56.984017
2013-12-27,60.209998999999996,60.32,59.619999,59.830002,527800,56.775252
2013-12-30,59.700001,60.16,59.580002,59.84,667200,56.78474
2013-12-31,59.919998,60.209998999999996,59.66,60.130001,702000,57.059934
2014-01-02,59.639998999999996,60.0,58.950001,59.419998,747000,56.386182
2014-01-03,59.540001000000004,59.880001,59.07,59.27,891800,56.243843000000005
2014-01-06,59.810001,59.860001000000004,58.849998,59.279999,1311500,56.253330000000005
2014-01-07,59.740002000000004,60.560001,59.419998,60.34,3080200,57.259211
2014-01-08,60.450001,61.09,60.209998999999996,60.759997999999996,2916000,57.657765000000005
2014-01-09,60.82,61.18,60.040001000000004,60.619999,1812500,57.524914
2014-01-10,60.98,61.59,60.91,61.470001,1848900,58.331518
2014-01-13,61.139998999999996,61.799999,59.98,60.200001,1335100,57.12636
2014-01-14,60.880001,62.040001000000004,59.939999,61.98,2336800,58.815477
2014-01-15,62.209998999999996,62.98,61.48,62.41,3033800,59.223523
2014-01-16,62.220001,62.540001000000004,61.77,62.220001,1130600,59.043225
2014-01-17,62.299999,62.830002,62.189999,62.700001,2714400,59.498717000000006
2014-01-21,63.080002,63.34,62.650002,63.0,3250100,59.783398999999996
2014-01-22,63.130001,63.419998,62.650002,63.25,2152400,60.020635
2014-01-23,62.75,62.93,61.860001000000004,62.299999,1831900,59.119138
2014-01-24,62.07,62.310001,59.799999,59.919998,1765000,56.860653000000006
2014-01-27,60.189999,60.349998,59.150002,59.59,1558800,56.547504
2014-01-28,59.939999,60.27,59.490002000000004,60.040001000000004,1909000,56.974529000000004
2014-01-29,59.689999,60.169998,59.57,59.830002,2195700,56.775252
2014-01-30,60.360001000000004,61.34,60.139998999999996,60.98,2709800,57.866533999999994
2014-01-31,59.91,61.18,59.779999,60.889998999999996,1788400,57.78112900000001
2014-02-03,61.07,61.130001,58.959998999999996,59.130001,3055300,56.110991000000006
2014-02-04,59.25,60.290001000000004,58.220001,60.009997999999996,2310300,56.946057999999994
2014-02-05,59.560001,61.029999,59.540001000000004,60.970001,3628100,57.857046
2014-02-06,61.189999,61.82,60.84,61.549999,2394900,58.407431
2014-02-07,61.779999,62.43,61.59,62.41,1339900,59.223523
2014-02-10,62.259997999999996,62.68,62.02,62.580002,972400,59.384845
2014-02-11,62.709998999999996,63.169998,62.48,62.970001,1917800,59.754932
2014-02-12,63.459998999999996,64.300003,63.330002,64.089996,2231500,60.81774300000001
2014-02-13,63.540001000000004,64.389999,63.310001,64.16999799999999,2074000,61.132123
2014-02-14,63.990002000000004,64.32,63.75,64.120003,1482100,61.084495
2014-02-18,64.43,65.25,63.919998,64.980003,1958700,61.90378199999999
2014-02-19,64.879997,65.620003,64.769997,65.150002,2454100,62.065732
2014-02-20,65.139999,65.93,65.010002,65.709999,2514800,62.599219
2014-02-21,66.019997,66.16999799999999,65.709999,65.910004,2002800,62.78975500000001
2014-02-24,65.980003,66.779999,65.889999,66.510002,1937700,63.361349
2014-02-25,66.360001,66.980003,66.150002,66.440002,4130300,63.294663
2014-02-26,66.660004,67.160004,66.349998,66.82,1438300,63.656670999999996
2014-02-27,66.720001,66.75,66.040001,66.610001,2191000,63.456613
2014-02-28,66.68,67.08000200000001,66.08000200000001,66.57,2079800,63.41850600000001
2014-03-03,65.849998,66.540001,65.360001,66.269997,2014000,63.132706000000006
2014-03-04,67.199997,67.349998,66.790001,66.82,1795600,63.656670999999996
2014-03-05,66.91999799999999,67.309998,65.480003,65.809998,2670700,62.694483
2014-03-06,66.139999,67.07,66.129997,66.959999,2476900,63.790043000000004
2014-03-07,67.110001,67.339996,66.470001,66.629997,1342400,63.475663
2014-03-10,66.559998,67.059998,66.550003,66.860001,2463900,63.694778
2014-03-11,67.0,67.91999799999999,66.870003,67.769997,3295200,64.56169399999999
2014-03-12,67.480003,67.82,66.68,67.16999799999999,2709300,63.9901
2014-03-13,67.360001,67.410004,65.519997,65.760002,2172600,62.646855
2014-03-14,65.720001,66.019997,64.93,64.970001,1915500,61.894253000000006
2014-03-17,65.57,66.559998,65.57,66.519997,2055800,63.37087
2014-03-18,66.790001,67.610001,66.730003,67.510002,1384200,64.314008
2014-03-19,67.720001,67.82,66.610001,67.150002,1459000,63.97105
2014-03-20,66.980003,67.68,66.769997,67.510002,1429500,64.314008
2014-03-21,68.139999,68.139999,66.410004,66.639999,2027000,63.485192000000005
2014-03-24,66.989998,67.199997,65.599998,66.25,1349400,63.113656000000006
2014-03-25,66.860001,66.91999799999999,65.349998,65.43,2126800,62.332475
2014-03-26,65.75,66.510002,65.110001,65.379997,1495400,62.28484
2014-03-27,65.360001,65.82,64.889999,65.66999799999999,1590700,62.561112
2014-03-28,65.800003,66.900002,65.660004,66.739998,1515700,63.580456000000005
2014-03-31,67.33000200000001,68.010002,67.199997,67.860001,1879000,64.647437
2014-04-01,68.129997,69.790001,67.949997,69.5,4313800,66.209797
2014-04-02,69.730003,70.489998,69.68,70.110001,3631700,66.79092
2014-04-03,69.620003,70.150002,69.5,69.730003,2476900,66.428912
2014-04-04,70.099998,70.139999,67.589996,67.809998,1663900,64.599801
2014-04-07,67.660004,67.66999799999999,65.550003,65.91999799999999,2268100,62.799276
2014-04-08,65.730003,66.260002,64.760002,66.110001,2745200,62.980284
2014-04-09,66.41999799999999,68.349998,66.360001,68.290001,2096800,65.05708100000001
2014-04-10,68.08000200000001,68.519997,66.5,66.629997,2416900,63.475663
2014-04-11,66.379997,66.480003,64.860001,64.900002,2992100,61.827567
2014-04-14,65.66999799999999,65.720001,64.760002,65.620003,1652700,62.513482999999994
2014-04-15,65.940002,66.43,64.33000200000001,65.660004,2610800,62.551590000000004
2014-04-16,66.519997,66.769997,65.699997,65.900002,3506300,62.780226
2014-04-17,65.870003,67.690002,65.75,67.199997,1800800,64.018679
2014-04-21,68.18,68.18,66.790001,67.839996,891900,64.62838
2014-04-22,68.07,69.010002,67.730003,68.83000200000001,1395000,65.571517
2014-04-23,68.800003,69.129997,68.370003,68.75,1582900,65.495303
2014-04-24,69.610001,70.489998,67.300003,68.339996,2023500,65.104709
2014-04-25,67.910004,68.0,66.029999,66.480003,1975000,63.33277
2014-04-28,66.66999799999999,66.889999,64.760002,65.82,1974400,62.704012
2014-04-29,66.230003,66.519997,65.620003,66.230003,1416400,63.094606000000006
2014-04-30,66.120003,66.900002,65.610001,66.839996,1269200,63.675720999999996
2014-05-01,66.760002,67.839996,66.690002,67.099998,1277100,63.923414
2014-05-02,67.199997,68.370003,67.18,67.879997,1308600,64.666487
2014-05-05,67.550003,67.980003,66.900002,67.93,1076800,64.714123
2014-05-06,67.82,67.93,67.120003,67.269997,647300,64.085364
2014-05-07,67.440002,67.900002,66.730003,67.519997,1158200,64.32352900000001
2014-05-08,67.559998,68.07,66.349998,66.650002,1367300,63.494721
2014-05-09,66.610001,66.870003,65.760002,66.839996,1061400,63.675720999999996
2014-05-12,66.91999799999999,67.449997,66.75,67.389999,1194500,64.440712
2014-05-13,67.629997,67.800003,67.25,67.459999,779500,64.507648
2014-05-14,67.440002,67.589996,66.870003,66.970001,887900,64.03909399999999
2014-05-15,66.910004,66.949997,65.230003,65.959999,1182500,63.073294999999995
2014-05-16,65.540001,66.209999,65.18,66.019997,1075000,63.130666000000005
2014-05-19,66.410004,67.349998,66.349998,66.720001,2431300,63.800036
2014-05-20,66.510002,67.489998,66.290001,66.879997,1681600,63.953029
2014-05-21,67.07,67.889999,67.07,67.529999,1106800,64.574584
2014-05-22,67.629997,68.07,67.43,67.870003,1020000,64.89970799999999
2014-05-23,68.08000200000001,70.110001,67.980003,70.0,2053900,66.936487
2014-05-27,70.480003,70.779999,70.139999,70.400002,1609800,67.318983
2014-05-28,70.389999,70.440002,69.410004,69.43,1982800,66.39143299999999
2014-05-29,69.599998,69.980003,69.0,69.209999,1418100,66.18106
2014-05-30,69.059998,69.589996,68.790001,69.059998,1783400,66.037623
2014-06-02,69.139999,69.339996,68.300003,68.839996,1186900,65.82725
2014-06-03,68.32,70.110001,68.32,69.690002,1273500,66.640056
2014-06-04,69.349998,70.339996,68.940002,70.019997,1703900,66.955608
2014-06-05,70.139999,70.93,69.690002,70.510002,1845900,67.42416899999999
2014-06-06,71.050003,71.269997,70.550003,70.739998,1596100,67.644099
2014-06-09,70.57,70.980003,70.110001,70.239998,1170100,67.165981
2014-06-10,70.089996,70.57,69.75,69.949997,1710700,66.888672
2014-06-11,69.519997,69.709999,68.809998,69.239998,1434800,66.209746
2014-06-12,69.040001,69.290001,67.239998,67.349998,1569200,64.402461
2014-06-13,67.510002,68.370003,67.440002,67.989998,2011900,65.014452
2014-06-16,67.68,68.16999799999999,67.290001,67.709999,1756900,64.746707
2014-06-17,67.790001,67.900002,67.290001,67.610001,1534300,64.651085
2014-06-18,67.57,68.0,66.889999,67.949997,1308500,64.976201
2014-06-19,68.410004,68.41999799999999,67.220001,67.379997,1694300,64.431147
2014-06-20,67.540001,67.75,67.290001,67.379997,2575800,64.431147
2014-06-23,67.559998,67.559998,66.709999,66.839996,2625700,63.914779
2014-06-24,66.879997,67.959999,66.82,67.550003,3412800,64.593713
2014-06-25,67.309998,68.400002,67.220001,68.0,2591200,65.024016
2014-06-26,67.970001,68.410004,67.019997,68.160004,2945300,65.177017
2014-06-27,67.800003,68.889999,67.550003,68.5,17437700,65.502134
2014-06-30,68.379997,69.150002,68.019997,68.739998,4004200,65.731628
2014-07-01,69.07,69.959999,69.07,69.82,3304100,66.764364
2014-07-02,69.660004,70.08000200000001,69.599998,69.870003,2732400,66.812179
2014-07-03,70.279999,70.639999,70.040001,70.220001,1194700,67.14686
2014-07-07,70.089996,70.089996,69.349998,69.599998,1793700,66.553991
2014-07-08,69.370003,69.510002,68.610001,69.389999,2345000,66.353183
2014-07-09,69.440002,70.0,69.139999,69.75,1730000,66.697428
2014-07-10,68.75,69.910004,68.739998,69.470001,2710500,66.429683
2014-07-11,69.339996,69.910004,69.339996,69.559998,1109500,66.515741
2014-07-14,70.0,70.18,69.620003,69.75,1566800,66.697428
2014-07-15,69.639999,70.110001,68.970001,69.550003,1320900,66.50618399999999
2014-07-16,69.870003,69.870003,68.989998,69.07,1637200,66.047188
2014-07-17,68.639999,69.400002,67.980003,68.129997,1846700,65.148324
2014-07-18,68.309998,68.720001,67.970001,68.610001,1701100,65.60732
2014-07-21,68.510002,68.83000200000001,68.18,68.32,1559200,65.330011
2014-07-22,68.739998,69.300003,68.650002,68.949997,1710100,65.932437
2014-07-23,69.099998,69.309998,68.58000200000001,68.75,934800,65.74119300000001
2014-07-24,68.849998,69.370003,68.459999,68.620003,969300,65.616885
2014-07-25,68.470001,68.910004,68.32,68.790001,1170300,65.779443
2014-07-28,68.93,69.089996,68.389999,68.959999,1451000,65.942001
2014-07-29,69.07,69.410004,67.900002,67.949997,1697500,64.976201
2014-07-30,68.099998,68.239998,67.230003,67.58000200000001,2312500,64.622399
2014-07-31,66.110001,67.839996,65.410004,66.800003,2731300,63.876536
2014-08-01,66.839996,67.860001,66.550003,66.879997,2391700,63.953029
2014-08-04,67.129997,68.029999,67.010002,67.82,1147900,64.851893
2014-08-05,68.239998,69.480003,68.040001,68.440002,2134200,65.444762
2014-08-06,67.849998,68.440002,67.489998,68.010002,1369700,65.03358
2014-08-07,68.300003,68.449997,67.160004,67.309998,1526900,64.364211
2014-08-08,67.300003,68.529999,67.199997,68.470001,2330400,65.473448
2014-08-11,68.620003,68.730003,67.900002,68.019997,1009900,65.281494
2014-08-12,67.900002,68.360001,67.529999,67.809998,774200,65.07995
2014-08-13,68.279999,68.449997,67.75,68.190002,1077300,65.44465600000001
2014-08-14,68.5,69.050003,68.269997,69.010002,944700,66.23164200000001
2014-08-15,69.190002,69.260002,68.110001,68.650002,1388200,65.886135
2014-08-18,69.16999799999999,69.470001,69.07,69.33000200000001,1305700,66.538758
2014-08-19,69.480003,70.040001,69.470001,69.790001,1099200,66.980238
2014-08-20,69.459999,70.730003,69.459999,70.589996,1074900,67.748025
2014-08-21,70.739998,70.93,70.230003,70.650002,1212500,67.805614
2014-08-22,70.489998,70.91999799999999,70.050003,70.629997,1259300,67.786416
2014-08-25,70.68,71.33000200000001,70.68,70.739998,1044300,67.891987
2014-08-26,70.980003,71.150002,69.889999,70.010002,1814200,67.19138199999999
2014-08-27,70.489998,70.550003,69.349998,69.5,1799500,66.701912
2014-08-28,69.459999,69.470001,69.010002,69.33000200000001,1586600,66.538758
2014-08-29,69.410004,69.650002,68.93,69.58000200000001,871700,66.778693
2014-09-02,69.699997,70.43,69.699997,70.309998,1025900,67.479299
2014-09-03,70.029999,70.739998,69.839996,70.010002,882200,67.19138199999999
2014-09-04,70.0,70.540001,70.0,70.25,1082900,67.421717
2014-09-05,70.059998,70.589996,69.5,70.480003,1073100,67.64246
2014-09-08,70.58000200000001,71.959999,70.489998,71.410004,1908200,68.53501899999999
2014-09-09,71.099998,71.940002,70.949997,71.239998,2067600,68.37185699999999
2014-09-10,71.139999,71.410004,70.349998,70.860001,1514900,68.007159
2014-09-11,70.5,70.940002,70.230003,70.470001,1506800,67.632861
2014-09-12,70.370003,70.470001,69.790001,70.16999799999999,1647100,67.344936
2014-09-15,70.089996,70.300003,68.720001,69.08000200000001,1950400,66.298823
2014-09-16,68.959999,68.959999,67.190002,67.239998,2764500,64.532898
2014-09-17,67.43,67.629997,66.400002,66.57,3500700,63.889875
2014-09-18,66.699997,67.029999,65.849998,65.889999,3884000,63.237251
2014-09-19,66.0,66.230003,65.309998,65.440002,5563600,62.805370999999994
2014-09-22,65.75,65.75,64.709999,65.010002,2303900,62.392683
2014-09-23,64.839996,65.160004,64.099998,64.309998,2357700,61.720861
2014-09-24,64.550003,65.089996,64.010002,64.559998,4509900,61.960795999999995
2014-09-25,64.489998,64.660004,63.939999,64.25,2085200,61.663279
2014-09-26,64.300003,64.489998,63.790001000000004,64.129997,2403100,61.548106999999995
2014-09-29,63.580002,64.139999,62.779999,62.799999,2377700,60.271655
2014-09-30,62.790001000000004,62.889998999999996,61.209998999999996,61.34,5989600,58.870436
2014-10-01,61.299999,62.049999,60.900002,61.18,3349400,58.716878
2014-10-02,61.009997999999996,62.650002,60.939999,62.52,2764200,60.002929
2014-10-03,63.009997999999996,63.669998,62.950001,63.25,2085500,60.703539
2014-10-06,63.459998999999996,63.889998999999996,63.220001,63.470001,1873200,60.914683
2014-10-07,63.07,63.639998999999996,62.709998999999996,62.709998999999996,2589700,60.185279
2014-10-08,62.689999,63.25,62.0,63.099998,3539100,60.559576
2014-10-09,63.84,63.84,61.57,61.759997999999996,2258100,59.273525
2014-10-10,61.68,61.700001,60.27,60.349998,2960200,57.920292
2014-10-13,60.299999,60.549999,58.23,58.299999,2824600,55.952826
2014-10-14,59.77,61.84,59.48,61.470001,4257500,58.995203000000004
2014-10-15,60.41,61.889998999999996,59.259997999999996,61.580002,4771300,59.100775
2014-10-16,60.52,62.529999,60.07,62.34,3087900,59.830176
2014-10-17,63.16,64.32,62.77,63.09,2546900,60.549981
2014-10-20,63.150002,63.779999,63.0,63.509997999999996,1640000,60.95307
2014-10-21,63.959998999999996,64.949997,63.740002000000004,64.949997,2006900,62.33509300000001
2014-10-22,64.83000200000001,65.989998,64.389999,64.41999799999999,2501200,61.826432999999994
2014-10-23,65.25,66.0,64.610001,65.699997,2461800,63.054898
2014-10-24,65.779999,66.900002,65.139999,66.779999,2708800,64.09141899999999
2014-10-27,66.900002,67.400002,65.970001,66.879997,1869400,64.187391
2014-10-28,67.199997,68.860001,66.900002,68.860001,2785000,66.08767900000001
